"N.","Id","Nome piattaforma","Zona","Entro il limite delle 12 miglia","Concessione dove è installata","Operatore","Minerale","Latitudine","Longitudine","Foglio I.I.M.","Anno di installazione","Distanza dalla costa (km)","Altezza SLM (m)","Profondità fondale (m) ","Dimensioni parti emerse","Sezione UNMIG","Capitaneria di porto","Tipo di piattaforma","Collegamento a centrale","Note","Status","Numero pozzi collegati","Supporto alla produzione"
16,177,"ANNABELLA","ZA","No","A.C 18.AG","ENI","GAS","44.228781","13.078865","923/M",1991,35,50,50,"20 x 46","RM","Rimini","struttura reticolare 8 gambe","FANO",,,7,"No"
17,178,"ANNALISA","ZA","No","A.C 32.AG","ENI","GAS","44.171042","13.113554","923/M",1999,32,52,53,"21 x 33","RM","Rimini","struttura reticolare 4 gambe","FANO",,,4,"No"
18,288,"ANNAMARIA B","ZA","No","A.C 11.AG","ENI","GAS","44.322576","13.407327","923/M",2009,59,41,60,"21 x 30","RM","Pesaro","struttura reticolare 4 gambe","FANO","Collegata alla piattaforma BRENDA e alla piattaforma ANNAMARIA A ubicata nella piattaforma continentale Croata",,9,"No"
22,283,"AQUILA 2","ZF","No","F.C 2.AG","ENI","OLIO","40.930188","18.327114","921/M",1993,50,,820,,"NA","Brindisi","testa pozzo sottomarina","FIRENZE FPSO","Collegata alla unità galleggiante FIRENZE FPSO",,1,"No"
23,284,"AQUILA 3","ZF","No","F.C 2.AG","ENI","OLIO","40.918159","18.325320","921/M",1995,50,,804,,"NA","Brindisi","testa pozzo sottomarina","FIRENZE FPSO","Collegata alla unità galleggiante FIRENZE FPSO",,1,"No"
31,188,"BARBARA A","ZA","No","A.C 7.AS","ENI","GAS","44.047208","13.803467","923/M",1978,58,28,70,"22 x 22","RM","Pesaro","struttura reticolare 4 gambe","FALCONARA","Collegata alla piattaforma BARBARA C",,6,"No"
32,189,"BARBARA B","ZA","No","A.C 7.AS","ENI","GAS","44.091609","13.741427","923/M",1983,59,52,69,"27 x 40","RM","Pesaro","struttura reticolare 4 gambe","FALCONARA","Collegata alla piattaforma BARBARA T - Raccorda alla piattaforma BARBARA T anche le piattaforme BARBARA NW e BARBARA A",,9,"No"
33,190,"BARBARA C","ZA","No","A.C 7.AS","ENI","GAS","44.076859","13.781867","923/M",1985,59,49,70,"28 x 57","RM","Pesaro","struttura reticolare 8 gambe","FALCONARA","Unita in unica struttura con le piattaforme BARBARA T e BARBARA T2 - Collegata alla piattaforma BARBARA T",,12,"No"
34,191,"BARBARA D","ZA","No","A.C 7.AS","ENI","GAS","44.030369","13.809339","923/M",1986,56,49,70,"35 x 62","RM","Pesaro","struttura reticolare 8 gambe","FALCONARA","Collegata alla piattaforma BARBARA T",,15,"No"
35,192,"BARBARA E","ZA","No","A.C 7.AS","ENI","GAS","44.086474","13.757562","923/M",1987,59,54,70,"62 x 23","RM","Pesaro","struttura reticolare 8 gambe","FALCONARA","Collegata alla piattaforma BARBARA T",,15,"No"
36,193,"BARBARA F","ZA","No","A.C 7.AS","ENI","GAS","44.050183","13.817099","923/M",1988,59,54,70,"40 x 50","RM","Pesaro","struttura reticolare 8 gambe","FALCONARA","Collegata alla piattaforma BARBARA T",,15,"No"
37,194,"BARBARA G","ZA","No","A.C 7.AS","ENI","GAS","44.063905","13.791530","923/M",1992,60,59,70,"60 x 33","RM","Pesaro","struttura reticolare 8 gambe","FALCONARA","Collegata alla piattaforma BARBARA T",,15,"No"
